Ἑρμῆ χθόνιε πατρῷ ἐποπτεύων
ὀνειράτων φόβος ἔκανες ὃν
οὐ χρῆν καὶ τὸ
μὴ χρεὼν πάθε στένω
μὲν οὖν καὶ τῶνδε
συμφορὰν διπλῆν ἐπεὶ δὲ
πολλῶν αἱμάτων ἐπήκρισε τλήμων
Ὀρέστης τοῦθ ὅμως αἱρούμεθα
ὀφθαλμὸν οἴκων μὴ πανώλεθρον
πεσεῖν ἔμολε μὲν δίκα
Πριαμίδαις χρόνῳ βαρύδικος ποινά
ἔμολε δ ἐς δόμον
τὸν Ἀγαμέμνονος διπλοῦς λέων
διπλοῦς Ἄρης ἔλασε δ
ἐς τὸ πᾶν ὁ
πυθόχρηστος φυγὰς θεόθεν εὖ
φραδαῖσιν ὡρμημένος ἐπολολύξατ ὦ
δεσποσύνων δόμων ἀναφυγᾶς κακῶν
καὶ κτεάνων τριβᾶς ὑπαὶ
δυοῖν μιαστόροιν δυσοίμου τύχας
